# text-matrix 文章优化记录
# 记录已优化到 100 分的文章，避免重复检测和优化

## 2026-08-02

- content/posts/thoughts/ai-cognitive-survival-guide-five-papers.md
- content/posts/video/tianyuandong-rsi-recursive-superintelligence-2026.md
- content/posts/video/embodied-robotics-hardware-supply-chain-2026.md
- content/posts/video/openai-deployco-fde-palantir-2026.md
- content/posts/video/ai-agents-full-course-2026-nick-saraev-200k-views.md
- content/posts/thoughts/coding-plan.md
- content/posts/video/spacex-rise-mars-ipo-2026.md

## 2026-08-03

- content/posts/video/spacex-rise-mars-ipo-2026.md
- content/posts/video/embodied-ai-data-pyramid-2026.md
- content/posts/wealth/dan-koe-fix-your-entire-life-in-one-day-reverse.md
- content/posts/video/graph-engineering-rewriting-rules-of-ai-coding.md

## 2026-08-03

- content/posts/wealth/ai-side-hustle-trends-2026.md
- content/posts/wealth/weak-signal-aggregation-signal-factory.md
- content/posts/video/yao-shunyu-4-hour-interview-ai-model-training-deep-dive.md

## 2026-08-04

- content/posts/thoughts/google-doodles-holiday-collection-2026.md

## 2026-08-04

- content/posts/wealth/msap-process-16t-optical-module-pcb-capacity-war.md
